FIPS,St,Cnty,NAICS,Year,Area Type,St Name,Area,Industry,Annual Average Employment,Annual_Average_Pay,Total Wage Location Quotient Relative to U.S.,RegionName,State,Avg_Price
48453,48,453,1011,2013,County,Texas,"Travis County, Texas",Natural resources and mining,2245,165466,0.62,Travis County,TX,223208.33
34035,34,35,1022,2017,County,New Jersey,"Somerset County, New Jersey",1022 Information,6530,165347,1.85,Somerset County,NJ,386033.33
30007,30,7,10,2014,County,Montana,"Broadwater County, Montana","Total, all industries",4,165296,0.41,Broadwater County,MT,174833.33
8014,8,14,1024,2017,County,Colorado,"Broomfield County, Colorado",1024 Professional and business services,9403,165048,2.33,Broomfield County,CO,401750
8031,8,31,1011,2017,County,Colorado,"Denver County, Colorado",1011 Natural resources and mining,8373,165015,3,Denver County,CO,385633.33
8019,8,19,1022,2018,County,Colorado,"Clear Creek County, Colorado",1022 Information,3,164897,0.08,Clear Creek County,CO,340916.67
6001,6,1,1022,2017,County,California,"Alameda County, California",1022 Information,18400,164536,1.43,Alameda County,CA,788508.33
8031,8,31,1011,2012,County,Colorado,"Denver County, Colorado",Natural resources and mining,7896,164311,2.86,Denver County,CO,219458.33
6081,6,81,1023,2014,County,California,"San Mateo County, California",Financial activities,20633,163658,0.96,San Mateo County,CA,852475
2020,2,20,1011,2013,County,Alaska,"Anchorage Borough, Alaska",Natural resources and mining,3470,163539,3.98,Anchorage Borough,AK,318783.33
2020,2,20,1011,2012,County,Alaska,"Anchorage Borough, Alaska",Natural resources and mining,3424,163302,4.02,Anchorage Borough,AK,307675
34035,34,35,1022,2016,County,New Jersey,"Somerset County, New Jersey",Information,6602,162991,1.9,Somerset County,NJ,370966.67
21211,21,211,1029,2011,County,Kentucky,"Shelby County, Kentucky",Unclassified,2,162934,0.46,Shelby County,KY,153341.67
47151,47,151,1011,2014,County,Tennessee,"Scott County, Tennessee",Natural resources and mining,69,162891,3.93,Scott County,TN,61875
6085,6,85,1022,2009,County,California,"Santa Clara County, California",Information,41642,162856,2.92,Santa Clara County,CA,594050
25025,25,25,1023,2011,County,Massachusetts,"Suffolk County, Massachusetts",Financial activities,80216,162697,3.08,Suffolk County,MA,312766.67
48201,48,201,1011,2010,County,Texas,"Harris County, Texas",Natural resources and mining,74167,162608,6.84,Harris County,TX,128825
41065,41,65,1022,2017,County,Oregon,"Wasco County, Oregon",1022 Information,187,162203,1.77,Wasco County,OR,223691.67
48113,48,113,1011,2009,County,Texas,"Dallas County, Texas",Natural resources and mining,8304,162037,1.2,Dallas County,TX,119791.67
22071,22,71,1011,2011,County,Louisiana,"Orleans Parish, Louisiana",Natural resources and mining,2900,161852,3.31,Orleans Parish,LA,124166.67
6085,6,85,101,2016,County,California,"Santa Clara County, California",Goods-producing,210596,161453,1.62,Santa Clara County,CA,957675
48439,48,439,1011,2010,County,Texas,"Tarrant County, Texas",Natural resources and mining,7986,160637,2.45,Tarrant County,TX,131025
36061,36,61,1022,2018,County,New York,"New York County, New York",1022 Information,173369,160580,2.39,New York County,NY,1295650
25017,25,17,1022,2018,County,Massachusetts,"Middlesex County, Massachusetts",1022 Information,40060,160296,2.12,Middlesex County,MA,533883.33
8059,8,59,1029,2011,County,Colorado,"Jefferson County, Colorado",Unclassified,9,160084,0.1,Jefferson County,CO,223741.67
48019,48,19,1022,2014,County,Texas,"Bandera County, Texas",Information,33,159855,1.46,Bandera County,TX,192041.67
6085,6,85,1024,2018,County,California,"Santa Clara County, California",1024 Professional and business services,233800,159824,1.35,Santa Clara County,CA,1270283.33
48191,48,191,1024,2014,County,Texas,"Hall County, Texas",Professional and business services,41,159354,1.28,Hall County,TX,44250
6081,6,81,1013,2018,County,California,"San Mateo County, California",1013 Manufacturing,25821,159221,0.78,San Mateo County,CA,1352216.67
6075,6,75,1023,2010,County,California,"San Francisco County, California",Financial activities,50857,159123,2.12,San Francisco County,CA,705508.33
34035,34,35,1022,2015,County,New Jersey,"Somerset County, New Jersey",Information,6557,159096,1.91,Somerset County,NJ,362108.33
6081,6,81,1023,2015,County,California,"San Mateo County, California",Financial activities,21593,159064,0.93,San Mateo County,CA,983616.67
17127,17,127,101,2017,County,Illinois,"Massac County, Illinois",101 Goods-producing,106,158801,0.77,Massac County,IL,53458.33
6075,6,75,1024,2018,County,California,"San Francisco County, California",1024 Professional and business services,200922,158744,1.94,San Francisco County,CA,1342175
13089,13,89,1011,2011,County,Georgia,"DeKalb County, Georgia",Natural resources and mining,125,158299,0.09,Dekalb County,GA,110116.67
48299,48,299,1029,2014,County,Texas,"Llano County, Texas",Unclassified,1,158052,0.72,Llano County,TX,185708.33
42125,42,125,1022,2018,County,Pennsylvania,"Washington County, Pennsylvania",1022 Information,1237,157842,1.02,Washington County,PA,139791.67
8014,8,14,1011,2014,County,Colorado,"Broomfield County, Colorado",Natural resources and mining,60,157795,0.21,Broomfield County,CO,298458.33
34017,34,17,1023,2015,County,New Jersey,"Hudson County, New Jersey",Financial activities,35092,157793,3.41,Hudson County,NJ,307841.67
53033,53,33,1022,2013,County,Washington,"King County, Washington",Information,82271,157376,4.56,King County,WA,355316.67
8031,8,31,1011,2010,County,Colorado,"Denver County, Colorado",Natural resources and mining,6446,157362,2.78,Denver County,CO,212291.67
34017,34,17,1023,2018,County,New Jersey,"Hudson County, New Jersey",1023 Financial activities,43637,157209,3.57,Hudson County,NJ,429600
8113,8,113,1029,2012,County,Colorado,"San Miguel County, Colorado",Unclassified,0,157050,0.12,San Miguel County,CO,426975
36059,36,59,1022,2016,County,New York,"Nassau County, New York",Information,10367,156925,1.21,Nassau County,NY,454466.67
6081,6,81,1023,2012,County,California,"San Mateo County, California",Financial activities,19983,156811,0.96,San Mateo County,CA,640066.67
25025,25,25,1023,2010,County,Massachusetts,"Suffolk County, Massachusetts",Financial activities,80741,156794,3.15,Suffolk County,MA,316616.67
39149,39,149,1029,2014,County,Ohio,"Shelby County, Ohio",Unclassified,3,156395,0.26,Shelby County,OH,114300
22071,22,71,1011,2012,County,Louisiana,"Orleans Parish, Louisiana",Natural resources and mining,2429,156103,2.55,Orleans Parish,LA,111050
6085,6,85,1013,2012,County,California,"Santa Clara County, California",Manufacturing,154811,156072,2.51,Santa Clara County,CA,600616.67
48085,48,85,1011,2017,County,Texas,"Collin County, Texas",1011 Natural resources and mining,1547,156043,0.7,Collin County,TX,306466.67
47147,47,147,1029,2015,County,Tennessee,"Robertson County, Tennessee",Unclassified,0,156000,0.03,Robertson County,TN,141550
48201,48,201,1011,2009,County,Texas,"Harris County, Texas",Natural resources and mining,80846,155779,7.57,Harris County,TX,130308.33
6001,6,1,1022,2016,County,California,"Alameda County, California",Information,17940,155661,1.45,Alameda County,CA,729225
6075,6,75,1023,2009,County,California,"San Francisco County, California",Financial activities,53291,155581,2.26,San Francisco County,CA,707233.33
6081,6,81,1013,2017,County,California,"San Mateo County, California",1013 Manufacturing,26018,155492,0.84,San Mateo County,CA,1190816.67
26111,26,111,1024,2017,County,Michigan,"Midland County, Michigan",1024 Professional and business services,6979,155398,2.31,Midland County,MI,122450
8014,8,14,1011,2018,County,Colorado,"Broomfield County, Colorado",1011 Natural resources and mining,75,155394,0.25,Broomfield County,CO,425400
34017,34,17,1023,2017,County,New Jersey,"Hudson County, New Jersey",1023 Financial activities,42326,155171,3.57,Hudson County,NJ,373750
39091,39,91,1029,2012,County,Ohio,"Logan County, Ohio",Unclassified,1,155040,0.1,Logan County,OH,90908.33
51061,51,61,10,2018,County,Virginia,"Fauquier County, Virginia","10 Total, all industries",618,154885,3.1,Fauquier County,VA,368350
8014,8,14,1022,2017,County,Colorado,"Broomfield County, Colorado",1022 Information,4110,154622,4.76,Broomfield County,CO,401750
6081,6,81,1013,2014,County,California,"San Mateo County, California",Manufacturing,25486,154492,0.96,San Mateo County,CA,852475
34035,34,35,1022,2014,County,New Jersey,"Somerset County, New Jersey",Information,6744,154356,2,Somerset County,NJ,359183.33
6085,6,85,1013,2013,County,California,"Santa Clara County, California",Manufacturing,152241,154149,2.31,Santa Clara County,CA,711416.67
53033,53,33,1022,2012,County,Washington,"King County, Washington",Information,80900,153989,4.81,King County,WA,316733.33
48453,48,453,1011,2009,County,Texas,"Travis County, Texas",Natural resources and mining,1649,153417,0.63,Travis County,TX,210050
34017,34,17,1023,2016,County,New Jersey,"Hudson County, New Jersey",Financial activities,38323,153201,3.49,Hudson County,NJ,331291.67
2020,2,20,1011,2011,County,Alaska,"Anchorage Borough, Alaska",Natural resources and mining,3221,153110,3.88,Anchorage Borough,AK,306700
22071,22,71,1011,2013,County,Louisiana,"Orleans Parish, Louisiana",Natural resources and mining,2497,152868,2.5,Orleans Parish,LA,129950
24510,24,510,1023,2018,County,Maryland,"Baltimore City, Maryland",1023 Financial activities,16162,152441,1.17,Baltimore City,MD,114783.33
30007,30,7,10,2010,County,Montana,"Broadwater County, Montana","Total, all industries",4,152161,0.38,Broadwater County,MT,160550
6085,6,85,1013,2011,County,California,"Santa Clara County, California",Manufacturing,155515,152042,2.58,Santa Clara County,CA,565550
30007,30,7,10,2013,County,Montana,"Broadwater County, Montana","Total, all industries",4,151959,0.42,Broadwater County,MT,167950
41065,41,65,1022,2018,County,Oregon,"Wasco County, Oregon",1022 Information,178,151690,1.48,Wasco County,OR,237525
6085,6,85,101,2015,County,California,"Santa Clara County, California",Goods-producing,204196,151170,1.55,Santa Clara County,CA,892800
